2,2,GET@7,45,2017-02-23T19:46:17.708+0000,ios
3,3,POST@9,976,2017-02-23T19:46:18.888+0000,android
2,2,GET@10,96,2017-02-23T19:46:18.992+0000,ios
3,5,GET@8,16,2017-02-23T19:46:19.649+0000,android
3,5,POST@9,805,2017-02-23T19:46:22.478+0000,android
3,5,GET@10,32,2017-02-23T19:46:24.706+0000,android
3,3,GET@10,34,2017-02-23T19:46:26.220+0000,android
3,3,GET@1,14,2017-02-23T19:46:49.137+0000,android
3,3,GET@5,28,2017-02-23T19:46:50.883+0000,android
3,3,GET@7,23,2017-02-23T19:46:51.728+0000,android
3,3,GET@8,19,2017-02-23T19:46:53.323+0000,android
3,3,GET@13,14,2017-02-23T19:46:54.859+0000,android
3,3,POST@9,1205,2017-02-23T19:46:58.515+0000,android
1,1,GET@1,19,2017-02-23T19:47:04.595+0000,web
1,1,GET@5,41,2017-02-23T19:47:04.623+0000,web
1,1,GET@2,31,2017-02-23T19:47:05.188+0000,web
1,1,GET@3,180,2017-02-23T19:47:05.275+0000,web
1,1,GET@2,85,2017-02-23T19:47:05.308+0000,web
1,1,GET@4,165,2017-02-23T19:47:05.874+0000,web
3,3,GET@10,43,2017-02-23T19:47:06.693+0000,android
3,3,GET@1,22,2017-02-23T19:47:10.887+0000,android
3,3,GET@5,17,2017-02-23T19:47:11.617+0000,android
3,3,GET@7,35,2017-02-23T19:47:12.476+0000,android
3,3,GET@8,13,2017-02-23T19:47:14.240+0000,android
3,3,GET@13,19,2017-02-23T19:47:15.725+0000,android
3,3,POST@9,1155,2017-02-23T19:47:17.812+0000,android
3,3,GET@10,45,2017-02-23T19:47:24.859+0000,android
3,3,GET@1,22,2017-02-23T19:47:49.802+0000,android
3,3,GET@5,20,2017-02-23T19:47:50.609+0000,android
3,3,GET@7,37,2017-02-23T19:47:52.330+0000,android
3,3,GET@8,14,2017-02-23T19:47:53.887+0000,android
3,3,GET@13,18,2017-02-23T19:47:54.592+0000,android
3,3,POST@9,1142,2017-02-23T19:47:56.653+0000,android
3,3,GET@10,55,2017-02-23T19:48:03.212+0000,android
3,5,GET@1,18,2017-02-23T19:48:04.941+0000,android
3,5,GET@5,17,2017-02-23T19:48:06.111+0000,android
3,5,GET@7,35,2017-02-23T19:48:06.888+0000,android
3,5,GET@1,13,2017-02-23T19:48:07.976+0000,android
3,5,GET@8,18,2017-02-23T19:48:08.261+0000,android
3,5,GET@5,17,2017-02-23T19:48:08.710+0000,android
3,5,GET@7,38,2017-02-23T19:48:09.691+0000,android
3,5,POST@9,830,2017-02-23T19:48:10.185+0000,android
3,3,GET@1,13,2017-02-23T19:48:10.925+0000,android
3,3,GET@5,16,2017-02-23T19:48:12.103+0000,android
3,3,GET@7,28,2017-02-23T19:48:13.305+0000,android
3,3,GET@8,13,2017-02-23T19:48:15.111+0000,android
3,3,GET@13,15,2017-02-23T19:48:15.641+0000,android
3,5,GET@8,19,2017-02-23T19:48:15.803+0000,android
3,5,GET@10,29,2017-02-23T19:48:16.772+0000,android
3,6,GET@5,46,2017-02-23T19:48:17.166+0000,web
3,3,POST@9,1044,2017-02-23T19:48:18.538+0000,android
3,6,GET@14,23,2017-02-23T19:48:18.571+0000,web
3,5,POST@9,884,2017-02-23T19:48:19.299+0000,android
3,5,GET@10,26,2017-02-23T19:48:22.070+0000,android
3,3,GET@10,54,2017-02-23T19:48:25.584+0000,android
3,6,GET@15,9155,2017-02-23T19:48:27.841+0000,web
3,3,GET@1,19,2017-02-23T19:48:56.671+0000,android
3,3,GET@5,29,2017-02-23T19:49:05.753+0000,android
3,3,GET@1,21,2017-02-23T19:49:16.487+0000,android
3,6,GET@15,9204,2017-02-23T19:49:26.457+0000,web
3,3,GET@7,9176,2017-02-23T19:49:26.634+0000,android
3,6,GET@14,21,2017-02-23T19:49:26.923+0000,web
3,6,POST@16,248,2017-02-23T19:49:27.160+0000,web
3,3,GET@5,20,2017-02-23T19:49:31.576+0000,android
3,3,GET@8,22,2017-02-23T19:49:38.970+0000,android
3,3,GET@7,24,2017-02-23T19:49:40.815+0000,android
3,3,GET@13,16,2017-02-23T19:49:45.946+0000,android
3,3,GET@8,18,2017-02-23T19:49:52.354+0000,android
3,3,GET@1,17,2017-02-23T19:49:54.001+0000,android
3,3,POST@9,1363,2017-02-23T19:49:56.307+0000,android
1,1,GET@1,21,2017-02-23T19:49:56.582+0000,web
1,1,GET@2,37,2017-02-23T19:49:57.001+0000,web
1,1,GET@3,216,2017-02-23T19:49:57.031+0000,web
1,1,GET@2,102,2017-02-23T19:49:57.097+0000,web
1,1,GET@4,174,2017-02-23T19:49:57.817+0000,web
3,3,GET@13,16,2017-02-23T19:49:59.787+0000,android
3,3,GET@5,18,2017-02-23T19:50:02.656+0000,android
3,3,GET@10,51,2017-02-23T19:50:11.224+0000,android
3,3,POST@9,1059,2017-02-23T19:50:12.232+0000,android
3,3,GET@7,37,2017-02-23T19:50:12.234+0000,android
3,7,GET@1,34,2017-02-23T19:50:15.026+0000,android
3,7,PATCH@6,34,2017-02-23T19:50:15.194+0000,android
3,3,GET@1,14,2017-02-23T19:50:15.845+0000,android
3,7,GET@5,16,2017-02-23T19:50:15.897+0000,android
3,7,GET@7,26,2017-02-23T19:50:16.409+0000,android
3,7,GET@8,12,2017-02-23T19:50:17.404+0000,android
3,7,GET@13,17,2017-02-23T19:50:17.842+0000,android
3,7,POST@9,392,2017-02-23T19:50:19.090+0000,android
3,7,GET@10,28,2017-02-23T19:50:19.866+0000,android
3,5,GET@1,18,2017-02-23T19:50:20.529+0000,android
3,5,GET@5,21,2017-02-23T19:50:23.354+0000,android
3,5,GET@7,32,2017-02-23T19:50:26.228+0000,android
3,3,GET@10,44,2017-02-23T19:50:26.409+0000,android
3,3,GET@8,15,2017-02-23T19:50:27.595+0000,android
3,3,GET@5,33,2017-02-23T19:50:27.605+0000,android
3,5,GET@8,12,2017-02-23T19:50:29.847+0000,android
3,3,GET@13,15,2017-02-23T19:50:33.739+0000,android
3,3,GET@7,25,2017-02-23T19:50:37.635+0000,android
3,3,POST@9,1035,2017-02-23T19:50:44.845+0000,android
3,3,GET@8,21,2017-02-23T19:50:46.992+0000,android
3,5,POST@9,833,2017-02-23T19:50:50.217+0000,android
3,5,GET@10,37,2017-02-23T19:50:52.955+0000,android
3,3,GET@1,21,2017-02-23T19:50:53.100+0000,android
3,3,GET@13,31,2017-02-23T19:50:53.104+0000,android
3,3,GET@10,53,2017-02-23T19:50:53.149+0000,android
3,3,GET@5,24,2017-02-23T19:50:53.929+0000,android
3,3,POST@9,1048,2017-02-23T19:50:55.056+0000,android
3,3,GET@7,34,2017-02-23T19:50:55.424+0000,android
3,8,PATCH@6,58,2017-02-23T19:50:57.501+0000,android
3,3,GET@10,89,2017-02-23T19:51:01.695+0000,android
3,3,GET@8,15,2017-02-23T19:51:02.153+0000,android
3,3,GET@13,21,2017-02-23T19:51:03.706+0000,android
3,8,GET@10,38,2017-02-23T19:51:04.241+0000,android
3,3,POST@9,1840,2017-02-23T19:51:06.488+0000,android
3,3,GET@10,37,2017-02-23T19:51:16.541+0000,android
3,8,POST@12,45,2017-02-23T19:51:22.888+0000,android
3,9,POST@12,54,2017-02-23T19:51:23.160+0000,web
3,3,GET@1,14,2017-02-23T19:51:25.619+0000,android
3,9,POST@12,38,2017-02-23T19:51:26.065+0000,web
3,8,GET@10,31,2017-02-23T19:51:27.108+0000,android
3,3,GET@5,22,2017-02-23T19:51:27.367+0000,android
3,3,GET@7,29,2017-02-23T19:51:28.187+0000,android
3,3,GET@8,14,2017-02-23T19:51:29.769+0000,android
3,8,GET@10,38,2017-02-23T19:51:29.906+0000,android
3,3,GET@13,16,2017-02-23T19:51:30.430+0000,android
3,3,POST@9,991,2017-02-23T19:51:32.417+0000,android
3,3,GET@10,39,2017-02-23T19:51:39.035+0000,android
3,3,GET@1,17,2017-02-23T19:51:53.116+0000,android
3,3,GET@5,26,2017-02-23T19:51:54.712+0000,android
3,8,GET@1,38,2017-02-23T19:51:55.734+0000,android
3,3,GET@7,29,2017-02-23T19:51:56.264+0000,android
3,8,GET@5,20,2017-02-23T19:51:57.242+0000,android
3,3,GET@8,14,2017-02-23T19:51:57.880+0000,android
3,3,GET@13,16,2017-02-23T19:51:58.532+0000,android
3,8,GET@7,44,2017-02-23T19:51:58.946+0000,android
3,3,POST@9,1249,2017-02-23T19:52:01.513+0000,android
3,8,GET@8,21,2017-02-23T19:52:06.004+0000,android
3,8,GET@13,14,2017-02-23T19:52:07.106+0000,android
3,3,GET@10,54,2017-02-23T19:52:09.481+0000,android
3,8,GET@10,29,2017-02-23T19:52:12.021+0000,android
3,8,PATCH@6,40,2017-02-23T19:52:12.233+0000,android
3,8,GET@10,45,2017-02-23T19:52:21.357+0000,android
1,1,GET@5,24,2017-02-23T19:52:21.953+0000,web
1,1,GET@1,24,2017-02-23T19:52:21.961+0000,web
1,1,GET@2,25,2017-02-23T19:52:22.516+0000,web
1,1,GET@3,229,2017-02-23T19:52:22.701+0000,web
1,1,GET@2,196,2017-02-23T19:52:22.725+0000,web
1,1,GET@4,234,2017-02-23T19:52:23.295+0000,web
3,3,GET@1,13,2017-02-23T19:52:26.640+0000,android
3,3,GET@5,21,2017-02-23T19:52:27.531+0000,android
3,3,GET@7,29,2017-02-23T19:52:28.497+0000,android
3,3,GET@8,13,2017-02-23T19:52:30.163+0000,android
3,3,GET@13,43,2017-02-23T19:52:30.884+0000,android
3,3,POST@9,1208,2017-02-23T19:52:33.013+0000,android
3,3,GET@10,42,2017-02-23T19:52:39.657+0000,android
3,3,GET@1,14,2017-02-23T19:52:53.147+0000,android
3,3,GET@5,19,2017-02-23T19:52:53.985+0000,android
3,3,GET@7,25,2017-02-23T19:52:56.471+0000,android
3,3,GET@8,13,2017-02-23T19:52:59.537+0000,android
3,3,GET@13,21,2017-02-23T19:53:00.299+0000,android
3,3,POST@9,1183,2017-02-23T19:53:03.174+0000,android
3,8,GET@1,15,2017-02-23T19:53:10.153+0000,android
3,8,GET@5,19,2017-02-23T19:53:11.648+0000,android
3,8,GET@7,28,2017-02-23T19:53:12.996+0000,android
3,8,GET@8,13,2017-02-23T19:53:19.801+0000,android
3,8,GET@13,15,2017-02-23T19:53:20.894+0000,android
3,8,POST@9,99,2017-02-23T19:53:22.517+0000,android
3,8,GET@10,37,2017-02-23T19:53:24.024+0000,android
3,8,POST@12,372,2017-02-23T19:53:39.759+0000,android
3,9,POST@12,44,2017-02-23T19:53:39.897+0000,web
3,9,POST@12,47,2017-02-23T19:53:42.652+0000,web
3,8,GET@10,45,2017-02-23T19:53:44.181+0000,android
3,8,GET@10,31,2017-02-23T19:53:46.438+0000,android
3,8,POST@12,31,2017-02-23T19:53:51.756+0000,android
3,9,POST@12,34,2017-02-23T19:53:51.915+0000,web
3,9,POST@12,36,2017-02-23T19:53:54.804+0000,web
3,8,GET@10,31,2017-02-23T19:53:56.227+0000,android
3,8,GET@10,36,2017-02-23T19:53:58.413+0000,android
3,8,GET@1,19,2017-02-23T19:54:10.003+0000,android
3,8,GET@5,21,2017-02-23T19:54:11.495+0000,android
3,8,GET@7,32,2017-02-23T19:54:12.876+0000,android
3,8,GET@8,21,2017-02-23T19:54:20.854+0000,android
3,8,GET@13,20,2017-02-23T19:54:22.424+0000,android
3,8,POST@9,102,2017-02-23T19:54:24.316+0000,android
3,8,GET@10,38,2017-02-23T19:54:25.852+0000,android
3,8,GET@1,20,2017-02-23T19:55:11.386+0000,android
3,8,GET@5,20,2017-02-23T19:55:12.871+0000,android
3,8,GET@7,30,2017-02-23T19:55:14.252+0000,android
3,8,GET@8,15,2017-02-23T19:55:21.387+0000,android
3,8,GET@13,15,2017-02-23T19:55:22.807+0000,android
3,8,POST@9,91,2017-02-23T19:55:24.413+0000,android
3,8,GET@10,42,2017-02-23T19:55:25.733+0000,android
3,10,GET@1,39,2017-02-23T19:55:34.043+0000,ios
3,10,GET@5,21,2017-02-23T19:55:34.499+0000,ios
3,10,GET@7,31,2017-02-23T19:55:34.693+0000,ios
3,10,GET@7,25,2017-02-23T19:55:34.906+0000,ios
3,10,GET@8,15,2017-02-23T19:55:35.739+0000,ios
3,10,GET@10,45,2017-02-23T19:55:36.171+0000,ios
3,10,POST@9,76,2017-02-23T19:55:36.201+0000,ios
3,10,GET@10,37,2017-02-23T19:55:36.560+0000,ios
3,10,GET@11,20,2017-02-23T19:55:36.703+0000,ios
3,8,POST@12,208,2017-02-23T19:55:43.658+0000,android
3,9,POST@12,37,2017-02-23T19:55:43.789+0000,web
3,9,POST@12,62,2017-02-23T19:55:46.540+0000,web
3,10,GET@7,29,2017-02-23T19:55:50.533+0000,ios
3,8,GET@10,36,2017-02-23T19:55:51.017+0000,android
3,10,GET@10,33,2017-02-23T19:55:51.197+0000,ios
3,8,POST@12,22,2017-02-23T19:56:01.257+0000,android
3,9,POST@12,41,2017-02-23T19:56:01.374+0000,web
3,9,POST@12,38,2017-02-23T19:56:04.412+0000,web
3,8,GET@10,35,2017-02-23T19:56:06.452+0000,android
3,8,GET@10,31,2017-02-23T19:56:08.516+0000,android
3,8,GET@1,13,2017-02-23T19:56:10.070+0000,android
3,8,GET@5,19,2017-02-23T19:56:11.646+0000,android
3,8,GET@7,28,2017-02-23T19:56:13.194+0000,android
3,8,GET@8,16,2017-02-23T19:56:19.993+0000,android
3,8,GET@13,19,2017-02-23T19:56:21.075+0000,android
3,8,POST@9,90,2017-02-23T19:56:22.766+0000,android
3,8,GET@10,31,2017-02-23T19:56:24.088+0000,android
3,8,GET@1,18,2017-02-23T19:57:10.178+0000,android
3,10,GET@7,38,2017-02-23T19:57:10.720+0000,ios
3,10,GET@10,66,2017-02-23T19:57:11.429+0000,ios
3,8,GET@5,19,2017-02-23T19:57:11.597+0000,android
3,8,GET@7,36,2017-02-23T19:57:12.964+0000,android
3,8,GET@8,16,2017-02-23T19:57:19.746+0000,android
3,8,GET@13,31,2017-02-23T19:57:20.820+0000,android
3,8,POST@9,102,2017-02-23T19:57:22.612+0000,android
3,8,GET@10,54,2017-02-23T19:57:23.937+0000,android
3,8,POST@12,221,2017-02-23T19:57:41.802+0000,android
3,9,POST@12,36,2017-02-23T19:57:41.919+0000,web
3,9,POST@12,40,2017-02-23T19:57:44.645+0000,web
3,8,GET@10,36,2017-02-23T19:57:48.801+0000,android
3,8,POST@12,32,2017-02-23T19:57:56.218+0000,android
3,9,POST@12,36,2017-02-23T19:57:56.345+0000,web
3,9,POST@12,42,2017-02-23T19:57:59.180+0000,web
3,8,GET@10,37,2017-02-23T19:58:03.284+0000,android
3,8,GET@1,17,2017-02-23T19:58:10.214+0000,android
3,8,GET@5,18,2017-02-23T19:58:11.704+0000,android
3,8,GET@7,27,2017-02-23T19:58:13.043+0000,android
3,8,GET@8,17,2017-02-23T19:58:20.053+0000,android
3,8,GET@13,17,2017-02-23T19:58:21.134+0000,android
3,8,POST@9,112,2017-02-23T19:58:22.729+0000,android
3,8,GET@10,56,2017-02-23T19:58:24.063+0000,android
3,10,GET@7,44,2017-02-23T19:58:30.756+0000,ios
3,10,GET@10,44,2017-02-23T19:58:31.417+0000,ios
3,10,POST@12,221,2017-02-23T19:58:48.340+0000,ios
3,9,POST@12,36,2017-02-23T19:58:48.474+0000,web
3,10,GET@7,32,2017-02-23T19:58:51.169+0000,ios
3,9,POST@12,38,2017-02-23T19:58:51.385+0000,web
3,10,GET@10,60,2017-02-23T19:58:51.896+0000,ios
3,10,GET@7,23,2017-02-23T19:58:54.302+0000,ios
3,10,GET@10,30,2017-02-23T19:58:55.148+0000,ios
3,8,GET@1,17,2017-02-23T19:59:10.227+0000,android
3,8,GET@5,16,2017-02-23T19:59:11.696+0000,android
3,8,GET@7,31,2017-02-23T19:59:13.061+0000,android
3,8,GET@8,16,2017-02-23T19:59:19.847+0000,android
3,8,GET@13,17,2017-02-23T19:59:20.927+0000,android
3,8,POST@9,113,2017-02-23T19:59:22.602+0000,android
3,8,GET@10,44,2017-02-23T19:59:23.934+0000,android
3,10,GET@7,35,2017-02-23T19:59:51.336+0000,ios
3,10,GET@10,66,2017-02-23T19:59:52.107+0000,ios
3,8,GET@1,21,2017-02-23T19:59:53.586+0000,android
3,8,GET@5,34,2017-02-23T19:59:55.107+0000,android
3,8,GET@7,35,2017-02-23T19:59:56.639+0000,android
3,11,GET@1,49,2017-02-23T20:00:00.992+0000,android
3,8,GET@8,23,2017-02-23T20:00:03.617+0000,android
3,8,GET@13,23,2017-02-23T20:00:04.757+0000,android
3,8,POST@9,124,2017-02-23T20:00:06.409+0000,android
3,8,GET@10,39,2017-02-23T20:00:07.784+0000,android
3,11,PATCH@6,59,2017-02-23T20:00:08.212+0000,android
3,5,GET@1,16,2017-02-23T20:00:10.926+0000,android
3,11,GET@5,29,2017-02-23T20:00:11.131+0000,android
3,11,GET@10,57,2017-02-23T20:00:13.649+0000,android
3,11,GET@7,26,2017-02-23T20:00:14.388+0000,android
3,8,GET@1,16,2017-02-23T20:00:17.852+0000,android
3,5,GET@5,31,2017-02-23T20:00:18.209+0000,android
3,8,GET@5,31,2017-02-23T20:00:19.420+0000,android
3,8,GET@7,26,2017-02-23T20:00:20.745+0000,android
3,11,GET@8,20,2017-02-23T20:00:26.802+0000,android
3,8,GET@8,14,2017-02-23T20:00:27.566+0000,android
3,8,GET@13,19,2017-02-23T20:00:28.670+0000,android
3,11,POST@9,157,2017-02-23T20:00:28.788+0000,android
3,8,POST@9,133,2017-02-23T20:00:30.272+0000,android
3,3,GET@1,37,2017-02-23T20:00:30.837+0000,android
3,3,GET@10,48,2017-02-23T20:00:30.839+0000,android
3,3,GET@5,25,2017-02-23T20:00:31.558+0000,android
3,8,GET@10,74,2017-02-23T20:00:31.584+0000,android
1,12,PATCH@6,56,2017-02-23T20:00:32.201+0000,ios
3,3,GET@7,25,2017-02-23T20:00:32.338+0000,android
1,12,GET@1,23,2017-02-23T20:00:32.667+0000,ios
1,12,PATCH@6,37,2017-02-23T20:00:33.175+0000,ios
1,12,GET@5,32,2017-02-23T20:00:33.176+0000,ios
1,12,GET@7,36,2017-02-23T20:00:33.378+0000,ios
1,12,GET@1,21,2017-02-23T20:00:33.596+0000,ios
1,12,GET@8,16,2017-02-23T20:00:33.815+0000,ios
1,12,GET@5,31,2017-02-23T20:00:33.881+0000,ios
1,12,GET@7,38,2017-02-23T20:00:34.051+0000,ios
1,12,POST@9,135,2017-02-23T20:00:34.088+0000,ios
1,12,GET@8,16,2017-02-23T20:00:34.451+0000,ios
1,12,POST@9,147,2017-02-23T20:00:34.913+0000,ios
1,12,GET@10,275,2017-02-23T20:00:35.034+0000,ios
3,11,GET@10,43,2017-02-23T20:00:35.076+0000,android
1,12,GET@11,21,2017-02-23T20:00:35.519+0000,ios
1,12,GET@10,298,2017-02-23T20:00:35.796+0000,ios
3,10,POST@12,32,2017-02-23T20:00:39.304+0000,ios
3,9,POST@12,41,2017-02-23T20:00:39.473+0000,web
3,10,GET@7,67,2017-02-23T20:00:42.166+0000,ios
3,9,POST@12,80,2017-02-23T20:00:42.177+0000,web
3,10,GET@10,32,2017-02-23T20:00:42.930+0000,ios
3,10,GET@7,28,2017-02-23T20:00:48.326+0000,ios
3,10,GET@10,32,2017-02-23T20:00:49.009+0000,ios
3,8,GET@1,15,2017-02-23T20:00:52.952+0000,android
3,8,GET@5,21,2017-02-23T20:00:54.430+0000,android
3,8,GET@7,24,2017-02-23T20:00:55.786+0000,android
3,8,GET@8,15,2017-02-23T20:01:02.576+0000,android
3,8,GET@13,21,2017-02-23T20:01:03.647+0000,android
3,11,GET@1,40,2017-02-23T20:01:04.015+0000,android
3,8,POST@9,101,2017-02-23T20:01:05.178+0000,android
3,11,GET@5,42,2017-02-23T20:01:06.485+0000,android
3,8,GET@10,36,2017-02-23T20:01:06.504+0000,android
3,11,GET@7,34,2017-02-23T20:01:08.197+0000,android
3,10,GET@7,25,2017-02-23T20:01:10.613+0000,ios
3,10,GET@10,29,2017-02-23T20:01:11.413+0000,ios
3,11,GET@8,10,2017-02-23T20:01:12.153+0000,android
3,11,POST@9,115,2017-02-23T20:01:13.228+0000,android
3,13,GET@1,32,2017-02-23T20:01:14.349+0000,ios
3,13,GET@5,31,2017-02-23T20:01:14.627+0000,ios
3,13,GET@1,36,2017-02-23T20:01:14.633+0000,ios
3,13,GET@7,30,2017-02-23T20:01:14.786+0000,ios
3,13,GET@5,21,2017-02-23T20:01:14.857+0000,ios
3,13,GET@7,30,2017-02-23T20:01:15.012+0000,ios
3,13,GET@8,23,2017-02-23T20:01:15.540+0000,ios
3,8,POST@12,219,2017-02-23T20:01:15.885+0000,android
3,13,GET@8,54,2017-02-23T20:01:15.973+0000,ios
3,13,POST@9,84,2017-02-23T20:01:16.002+0000,ios
3,9,POST@12,54,2017-02-23T20:01:16.003+0000,web
3,11,GET@10,48,2017-02-23T20:01:16.152+0000,android
3,13,POST@9,570,2017-02-23T20:01:16.708+0000,ios
3,13,GET@10,626,2017-02-23T20:01:16.957+0000,ios
3,13,GET@11,333,2017-02-23T20:01:17.482+0000,ios
3,13,GET@10,340,2017-02-23T20:01:17.767+0000,ios
3,13,GET@11,27,2017-02-23T20:01:18.704+0000,ios
3,9,POST@12,45,2017-02-23T20:01:19.383+0000,web
1,12,GET@11,51,2017-02-23T20:01:19.708+0000,ios
3,8,GET@10,36,2017-02-23T20:01:21.687+0000,android
3,8,GET@10,43,2017-02-23T20:01:23.933+0000,android
1,12,POST@12,691,2017-02-23T20:01:25.366+0000,ios
3,8,GET@1,15,2017-02-23T20:01:27.155+0000,android
3,8,GET@5,22,2017-02-23T20:01:28.652+0000,android
3,8,GET@7,23,2017-02-23T20:01:30.013+0000,android
3,8,GET@8,32,2017-02-23T20:01:36.842+0000,android
3,8,GET@13,15,2017-02-23T20:01:37.926+0000,android
3,8,POST@9,92,2017-02-23T20:01:39.522+0000,android
3,8,POST@12,28,2017-02-23T20:01:40.198+0000,android
3,9,POST@12,37,2017-02-23T20:01:40.316+0000,web
3,8,GET@10,34,2017-02-23T20:01:42.934+0000,android
